X,Y,BENIGN,PortScan
11,0,0,509
24,1,0,180
13,2,0,463
15,6,0,533
29,1,0,507
33,15,0,77
41,36,216,0
18,3,0,705
39,0,0,121
34,1,0,778
30,8,0,444
25,18,155,0
37,1,0,429
35,5,0,113
20,14,181,0
12,1,0,708
30,9,0,415
16,1,0,416
26,9,0,123
33,10,105,0
12,23,14,0
16,16,219,0
31,8,0,542
18,1,0,218
20,7,0,222
5,25,18,0
3,8,130,0
29,27,62,0
2,4,203,0
8,2,0,238
24,8,0,326
28,6,0,235
16,23,228,0
35,2,0,255
43,10,49,0
10,1,0,829
28,3,0,287
21,25,185,0
30,2,0,358
17,5,0,329
38,5,0,90
32,21,118,0
19,27,153,0
33,4,0,212
10,6,116,0
15,5,0,267
43,19,96,0
19,10,171,0
17,2,0,553
29,14,0,98
28,14,0,212
8,15,95,0
36,18,150,0
26,23,879,0
16,13,123,0
23,9,0,372
15,7,0,179
6,0,54,0
32,6,0,508
14,15,243,0
25,10,0,560
0,16,163,0
17,24,65,0
27,7,0,136
42,40,117,0
20,25,187,0
21,14,156,0
14,1,0,1402
9,17,93,0
16,2,0,559
15,33,146,0
5,10,107,0
16,10,19,0
23,28,129,0
34,0,0,302
16,5,0,524
40,6,0,118
5,9,64,0
28,10,0,153
35,13,117,0
41,4,0,79
10,25,55,1
31,30,8,0
23,27,153,0
43,5,0,187
43,27,77,0
15,1,0,749
19,4,0,622
16,3,0,488
2,21,96,0
7,14,153,0
37,6,0,157
4,23,135,0
1,13,60,0
31,13,0,65
34,16,0,269
13,1,0,1153
35,8,194,0
18,5,0,511
7,22,98,0
16,25,147,0
19,2,0,177
19,0,0,409
17,29,186,0
25,20,219,0
8,11,119,0
14,0,0,1103
17,0,0,410
37,0,0,552
9,19,64,0
35,3,0,542
11,14,113,0
31,9,0,150
8,7,4,233
37,17,46,0
43,39,162,0
21,3,0,141
27,6,0,223
9,12,50,0
17,6,0,506
20,5,0,398
30,6,0,261
11,1,0,543
14,13,629,3
22,26,269,0
40,3,0,106
23,15,149,0
30,22,180,0
32,23,138,0
20,6,0,106
0,35,0,98
31,33,42,0
19,8,0,165
42,3,0,56
32,1,0,438
32,2,0,409
31,0,0,345
42,32,93,0
29,12,0,255
29,6,0,204
30,0,0,479
8,19,63,0
31,2,0,341
43,4,0,187
30,23,81,0
42,36,134,0
20,16,467,0
30,14,0,424
26,10,0,375
25,12,0,317
23,3,0,99
19,18,89,0
24,10,0,98
20,20,68,0
28,4,0,170
20,4,0,156
13,11,106,0
25,11,0,243
29,9,0,278
36,1,0,909
30,1,0,842
18,7,0,290
41,1,0,167
37,3,0,115
10,0,0,399
42,17,58,0
42,24,35,0
42,37,47,0
31,11,0,72
14,2,0,489
5,34,0,19
22,7,0,127
14,32,131,0
16,6,0,304
9,18,131,0
13,0,0,623
1,20,118,0
17,7,0,414
33,1,0,697
5,24,102,0
33,14,0,94
15,2,0,300
32,7,0,357
5,7,123,0
25,0,0,144
6,8,313,0
11,13,87,0
7,19,74,0
29,0,0,292
10,13,97,0
9,1,0,459
22,22,435,0
42,41,8,0
15,0,0,511
34,19,102,0
25,9,0,107
19,24,177,0
15,18,194,0
18,11,272,0
34,29,75,0
12,21,195,0
29,5,0,286
4,22,202,0
17,21,141,0
33,0,0,307
33,21,40,0
6,23,211,0
13,30,169,0
2,20,105,0
24,20,25,0
16,31,113,0
14,4,0,326
23,7,0,126
35,4,0,285
3,10,144,0
6,10,127,0
18,4,0,447
21,16,346,0
35,0,0,260
20,12,93,0
28,2,0,176
24,11,0,116
6,5,51,0
29,3,0,250
17,22,128,0
15,15,266,0
0,43,205,0
33,13,0,53
5,30,0,64
26,12,0,191
30,4,0,219
11,2,0,477
26,11,0,191
2,42,31,0
40,0,0,118
36,3,0,154
27,2,0,133
40,8,0,17
42,35,179,0
17,23,117,0
15,12,402,0
20,3,0,154
35,15,0,213
29,8,0,363
23,0,0,215
17,28,68,0
14,29,153,0
42,0,0,150
20,17,390,0
