X,Y,BENIGN,PortScan,TruePositive,TrueNegative,FalsePositive,FalseNegative
41,1,0,152,152,0,0,0
32,2,0,423,423,0,0,0
11,0,0,469,469,0,0,0
7,26,12,0,0,12,0,0
15,9,47,0,0,47,0,0
9,1,0,445,445,0,0,0
43,39,130,0,0,130,0,0
0,12,102,0,0,102,0,0
42,36,143,0,0,143,0,0
16,27,68,0,0,68,0,0
17,4,0,618,618,0,0,0
14,0,0,1105,1105,0,0,0
20,16,433,0,0,433,0,0
16,13,111,0,0,111,0,0
9,11,145,0,0,145,0,0
19,7,0,59,59,0,0,0
3,24,101,0,0,101,0,0
43,31,61,1,0,61,1,0
0,15,175,0,0,175,0,0
32,6,0,495,495,0,0,0
32,25,72,0,0,72,0,0
42,3,0,73,73,0,0,0
30,23,72,0,0,72,0,0
25,10,0,574,574,0,0,0
36,26,44,0,0,44,0,0
42,0,0,180,180,0,0,0
16,7,0,315,315,0,0,0
43,30,108,0,0,108,0,0
17,32,106,0,0,106,0,0
15,14,273,0,0,273,0,0
14,1,0,1444,1444,0,0,0
28,8,0,328,328,0,0,0
31,3,0,188,188,0,0,0
13,2,0,486,486,0,0,0
25,21,325,0,0,325,0,0
8,3,32,0,0,32,0,0
17,6,0,531,531,0,0,0
28,6,0,253,253,0,0,0
37,0,0,563,563,0,0,0
5,14,119,0,0,119,0,0
38,1,0,227,227,0,0,0
10,13,87,0,0,87,0,0
5,11,126,0,0,126,0,0
10,0,0,368,368,0,0,0
18,3,0,687,687,0,0,0
30,11,0,213,213,0,0,0
35,2,0,252,252,0,0,0
17,3,0,508,508,0,0,0
30,0,0,474,474,0,0,0
8,20,83,0,0,83,0,0
36,1,0,972,972,0,0,0
27,8,0,210,210,0,0,0
17,7,0,400,400,0,0,0
17,25,107,0,0,107,0,0
3,31,0,41,41,0,0,0
39,0,0,120,120,0,0,0
25,1,0,224,224,0,0,0
32,21,119,0,0,119,0,0
34,1,0,772,772,0,0,0
34,14,0,41,41,0,0,0
16,16,279,0,0,279,0,0
23,0,0,206,206,0,0,0
29,0,0,324,324,0,0,0
35,3,0,643,643,0,0,0
42,7,0,50,50,0,0,0
8,15,121,0,0,121,0,0
13,0,0,636,636,0,0,0
36,12,253,0,0,253,0,0
38,26,17,0,0,17,0,0
24,7,0,90,90,0,0,0
41,3,0,81,81,0,0,0
43,26,54,0,0,54,0,0
15,0,0,489,489,0,0,0
31,10,0,94,94,0,0,0
30,8,0,482,482,0,0,0
38,2,0,126,126,0,0,0
15,1,0,743,743,0,0,0
43,20,79,0,0,79,0,0
10,6,114,0,0,114,0,0
25,12,0,327,327,0,0,0
8,24,102,0,0,102,0,0
16,30,97,0,0,97,0,0
28,26,26,0,0,26,0,0
19,24,156,0,0,156,0,0
20,13,120,0,0,120,0,0
13,1,0,1081,1081,0,0,0
36,15,0,43,43,0,0,0
29,27,70,0,0,70,0,0
25,15,9,0,0,9,0,0
33,4,0,202,202,0,0,0
20,17,358,0,0,358,0,0
14,30,64,0,0,64,0,0
5,23,125,0,0,125,0,0
29,10,0,167,167,0,0,0
0,41,250,0,0,250,0,0
20,14,167,0,0,167,0,0
7,21,139,0,0,139,0,0
29,8,0,376,376,0,0,0
18,22,91,0,0,91,0,0
35,29,57,0,0,57,0,0
14,19,59,0,0,59,0,0
7,17,75,0,0,75,0,0
24,8,0,291,291,0,0,0
13,11,81,0,0,81,0,0
10,2,0,427,427,0,0,0
28,3,0,278,278,0,0,0
30,10,0,114,114,0,0,0
12,21,173,0,0,173,0,0
43,7,0,141,141,0,0,0
19,4,0,648,648,0,0,0
30,29,29,0,0,29,0,0
31,8,0,530,530,0,0,0
41,5,0,85,85,0,0,0
39,36,166,0,0,166,0,0
31,5,0,214,214,0,0,0
2,14,79,0,0,79,0,0
33,3,0,235,235,0,0,0
18,4,0,411,411,0,0,0
28,12,0,220,220,0,0,0
16,21,83,0,0,83,0,0
29,7,0,349,349,0,0,0
29,17,148,0,0,148,0,0
29,15,0,203,203,0,0,0
37,20,37,0,0,37,0,0
13,21,110,0,0,110,0,0
1,21,70,0,0,70,0,0
12,30,112,0,0,112,0,0
35,15,0,184,184,0,0,0
10,16,29,0,0,29,0,0
20,0,0,260,260,0,0,0
8,16,117,0,0,117,0,0
2,21,90,0,0,90,0,0
